[2m2018-01-26 14:31:48.082[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.b.l.ClasspathLoggingApplicationListener[0;39m 52 [2m:[0;39m Application started with classpath: [file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/charsets.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/deploy.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/access-bridge-32.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/cldrdata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/dnsns.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jaccess.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jfxrt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/localedata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/nashorn.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunec.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunjce_provider.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunmscapi.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunpkcs11.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/zipfs.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/javaws.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jce.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfr.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfxswt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jsse.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/management-agent.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/plugin.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/resources.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/rt.jar, file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/, file:/C:/Users/gao/.m2/repository/org/projectlombok/lombok/1.16.12/lombok-1.16.12.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/1.4.4.RELEASE/spring-boot-configuration-processor-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/json/json/20140107/json-20140107.jar, file:/C:/Users/gao/.m2/repository/mysql/mysql-connector-java/5.1.44/mysql-connector-java-5.1.44.jar, file:/C:/Users/gao/.m2/repository/com/alibaba/druid/1.0.28/druid-1.0.28.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/jconsole.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/tools.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-starter/1.3.1/mybatis-spring-boot-starter-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter/1.4.4.RELEASE/spring-boot-starter-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot/1.4.4.RELEASE/spring-boot-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/1.4.4.RELEASE/spring-boot-autoconfigure-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-logging/1.4.4.RELEASE/spring-boot-starter-logging-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-classic/1.1.9/logback-classic-1.1.9.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-core/1.1.9/logback-core-1.1.9.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.22/jcl-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jul-to-slf4j/1.7.22/jul-to-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.22/log4j-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/1.4.4.RELEASE/spring-boot-starter-jdbc-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-jdbc/8.5.11/tomcat-jdbc-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-juli/8.5.11/tomcat-juli-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/1.3.1/mybatis-spring-boot-autoconfigure-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/slf4j-api/1.7.22/slf4j-api-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-core/4.3.6.RELEASE/spring-core-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/tk/mybatis/mapper/3.3.8/mapper-3.3.8.jar, file:/C:/Users/gao/.m2/repository/javax/persistence/persistence-api/1.0/persistence-api-1.0.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context-support/4.3.6.RELEASE/spring-context-support-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-beans/4.3.6.RELEASE/spring-beans-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context/4.3.6.RELEASE/spring-context-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-aop/4.3.6.RELEASE/spring-aop-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-expression/4.3.6.RELEASE/spring-expression-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-tx/4.3.6.RELEASE/spring-tx-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis/3.4.1/mybatis-3.4.1.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis-spring/1.3.0/mybatis-spring-1.3.0.jar, file:/C:/Users/gao/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-jdbc/4.3.2.RELEASE/spring-jdbc-4.3.2.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-web/1.4.4.RELEASE/spring-boot-starter-web-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/1.4.4.RELEASE/spring-boot-starter-tomcat-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.11/tomcat-embed-core-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.11/tomcat-embed-el-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.11/tomcat-embed-websocket-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/hibernate/hibernate-validator/5.2.4.Final/hibernate-validator-5.2.4.Final.jar, file:/C:/Users/gao/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, file:/C:/Users/gao/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/classmate/1.3.3/classmate-1.3.3.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.6/jackson-databind-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.6/jackson-annotations-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-web/4.3.6.RELEASE/spring-web-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-webmvc/4.3.6.RELEASE/spring-webmvc-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/1.4.4.RELEASE/spring-boot-starter-actuator-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-actuator/1.4.4.RELEASE/spring-boot-actuator-1.4.4.RELEASE.jar, file:/D:/Users/gao/IdeaProjects/IntelliJ%20IDEA%202017.1.1/lib/idea_rt.jar]
[2m2018-01-26 14:31:50.044[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.c.c.ConfigFileApplicationListener [0;39m 172 [2m:[0;39m Skipped (empty) config file 'file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/config/application-dev.yml' (classpath:/config/application-dev.yml) for profile dev
[2m2018-01-26 14:31:50.045[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.c.c.ConfigFileApplicationListener [0;39m 172 [2m:[0;39m Skipped (empty) config file 'file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/application.yml' (classpath:/application.yml) for profile dev
[2m2018-01-26 14:31:50.046[0;39m [32m INFO[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mationConfigEmbeddedWebApplicationContext[0;39m 582 [2m:[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@45ee6e: startup date [Fri Jan 26 14:31:50 CST 2018]; root of context hierarchy
[2m2018-01-26 14:31:50.092[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mationConfigEmbeddedWebApplicationContext[0;39m 616 [2m:[0;39m Bean factory for org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@45ee6e: org.springframework.beans.factory.support.DefaultListableBeanFactory@1813449: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,springMybatisApplication]; root of factory hierarchy
[2m2018-01-26 14:31:50.157[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 221 [2m:[0;39m Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[2m2018-01-26 14:31:50.158[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 449 [2m:[0;39m Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[2m2018-01-26 14:31:50.167[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 539 [2m:[0;39m Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
[2m2018-01-26 14:31:50.286[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 221 [2m:[0;39m Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
[2m2018-01-26 14:31:50.286[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 449 [2m:[0;39m Creating instance of bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
[2m2018-01-26 14:31:50.287[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 539 [2m:[0;39m Eagerly caching bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory' to allow for resolving potential circular references
[2m2018-01-26 14:31:50.289[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
[2m2018-01-26 14:31:50.423[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[2m2018-01-26 14:31:50.535[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.a.ClassPathBeanDefinitionScanner  [0;39m 189 [2m:[0;39m JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
[2m2018-01-26 14:31:50.537[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 317 [2m:[0;39m Resolved classpath location [com/example/demo/] to resources [URL [file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/]]
[2m2018-01-26 14:31:50.538[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 709 [2m:[0;39m Looking for matching resources in directory tree [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo]
[2m2018-01-26 14:31:50.539[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.540[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\config] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.540[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[kground-preinit][0;39m [36morg.jboss.logging                       [0;39m 160 [2m:[0;39m Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
[2m2018-01-26 14:31:50.569[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[kground-preinit][0;39m [36mo.h.v.i.e.r.DefaultTraversableResolver  [0;39m 80 [2m:[0;39m Found javax.persistence.Persistence on classpath, but no method 'getPersistenceUtil'. Assuming JPA 1 environment. All properties will per default be traversable.
[2m2018-01-26 14:31:50.610[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\controller] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.635[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\dao] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.636[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\dao\entity] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.636[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\dao\entity\vue] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.636[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\dto] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.659[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\jdbc] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.660[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\mapper] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.661[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\mapper\local] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.661[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 771 [2m:[0;39m Searching directory [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\schedule] for files matching pattern [D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/com/example/demo/**/*.class]
[2m2018-01-26 14:31:50.733[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36m.i.s.PathMatchingResourcePatternResolver[0;39m 481 [2m:[0;39m Resolved location pattern [classpath*:com/example/demo/**/*.class] to resources [file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\config\MybatisConfigLink.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\config\MybatisConfigLocal.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\config\MybatisMapperScannerConfig.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\controller\BaseManageController.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\dao\entity\vue\Book.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\dto\BorrowDto.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\dto\RequestDto.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\dto\RespBorrowDto.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\jdbc\DataSourceProperties.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\mapper\local\BookMapper.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\mapper\local\BookMapperExt.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\schedule\PrintScheduleTask.class], file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\SpringMybatisApplication.class]]
[2m2018-01-26 14:31:50.905[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.a.ClassPathBeanDefinitionScanner  [0;39m 294 [2m:[0;39m Identified candidate component class: file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\config\MybatisConfigLink.class]
[2m2018-01-26 14:31:50.952[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.a.ClassPathBeanDefinitionScanner  [0;39m 294 [2m:[0;39m Identified candidate component class: file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\config\MybatisConfigLocal.class]
[2m2018-01-26 14:31:50.991[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.a.ClassPathBeanDefinitionScanner  [0;39m 294 [2m:[0;39m Identified candidate component class: file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\config\MybatisMapperScannerConfig.class]
[2m2018-01-26 14:31:51.279[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.a.ClassPathBeanDefinitionScanner  [0;39m 294 [2m:[0;39m Identified candidate component class: file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\controller\BaseManageController.class]
[2m2018-01-26 14:31:51.539[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.a.ClassPathBeanDefinitionScanner  [0;39m 294 [2m:[0;39m Identified candidate component class: file [D:\Users\gao\IdeaProjects\spring-mybatis\target\classes\com\example\demo\schedule\PrintScheduleTask.class]
[2m2018-01-26 14:31:51.600[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 91 [2m:[0;39m Could not find key 'spring.boot.enableautoconfiguration' in any property source
[2m2018-01-26 14:31:51.632[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'java.runtime.name' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.634[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'spring.output.ansi.enabled' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.634[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'sun.boot.library.path' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.634[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'java.vm.version' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.635[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'java.vm.vendor' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.635[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'java.vendor.url' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.635[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'path.separator' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.636[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'java.vm.name' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.636[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'file.encoding.pkg' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.636[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'user.country' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.637[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'user.script' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.637[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'sun.java.launcher' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.638[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'sun.os.patch.level' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.638[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'PID' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.638[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'java.vm.specification.name' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.639[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'user.dir' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.639[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'java.runtime.version' in [systemProperties] with type [String]
[2m2018-01-26 14:31:51.639[0;39m [32mDEBUG[0;39m [35m9996[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'java.awt.graphicsenv' in [systemProperties] with type [String]
